Last login: Sat May 23 14:19:59 on ttys000
home@Marcs-MacBook-Pro ~ % sudo rm -rf ~/.Trash/* ~/.Trash/.*
zsh: no matches found: /Users/home/.Trash/*
home@Marcs-MacBook-Pro ~ % cd ~/Documents/Rustic-Hebrew-Login-main
home@Marcs-MacBook-Pro Rustic-Hebrew-Login-main % git add .
home@Marcs-MacBook-Pro Rustic-Hebrew-Login-main % git commit -m "add all project files"
[main c004ea0] add all project files
 Committer: Marc Armstead <home@Marcs-MacBook-Pro.local>
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/dialog.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/drawer.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/dropdown-menu.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/empty.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/field.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/form.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/hover-card.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/input-group.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/input-otp.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/input.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/item.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/kbd.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/label.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/menubar.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/navigation-menu.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/pagination.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/popover.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/progress.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/radio-group.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/resizable.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/scroll-area.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/select.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/separator.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/sheet.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/sidebar.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/skeleton.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/slider.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/sonner.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/spinner.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/switch.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/table.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/tabs.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/textarea.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/toast.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/toaster.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/toggle-group.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/toggle.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/components/ui/tooltip.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/hooks/use-mobile.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/hooks/use-toast.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/index.css
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/lib/utils.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/src/main.tsx
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/tsconfig.json
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/mockup-sandbox/vite.config.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/attached_assets/Pasted--Privacy-Policy-Effective-Date-Date-Last-Updated-Date-I_1779064866066.txt
 create mode 100644 Documents/Rustic-Hebrew-Login-main/attached_assets/Pasted--Terms-of-Service-Effective-Date-Date-Last-Updated-Date_1779064354848.txt
 create mode 100644 Documents/Rustic-Hebrew-Login-main/attached_assets/Pasted--Terms-of-Service-Effective-Date-Date-Last-Updated-Date_1779064391137.txt
 create mode 100644 Documents/Rustic-Hebrew-Login-main/attached_assets/Pasted--object-id-acct-1TXoVvFJY36dyGUi-object-account-busines_1778977551739.txt
 create mode 100644 Documents/Rustic-Hebrew-Login-main/attached_assets/Pasted-ALTAR-CALLER-FOLLOW-UP-SCRIPT-Non-Denominational-Salvat_1779237317479.txt
 create mode 100644 Documents/Rustic-Hebrew-Login-main/attached_assets/Screenshot_2026-05-23_at_2.58.36_PM_1779573533738.png
 create mode 100644 Documents/Rustic-Hebrew-Login-main/attached_assets/Screenshot_2026-05-23_at_3.01.20_PM_1779573702273.png
 create mode 100644 Documents/Rustic-Hebrew-Login-main/attached_assets/Screenshot_2026-05-23_at_3.02.33_PM_1779573770259.png
 create mode 100644 Documents/Rustic-Hebrew-Login-main/eas.json
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/api-client-react/package.json
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/api-client-react/src/custom-fetch.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/api-client-react/src/generated/api.schemas.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/api-client-react/src/generated/api.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/api-client-react/src/index.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/api-client-react/tsconfig.json
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/api-spec/openapi.yaml
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/api-spec/orval.config.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/api-spec/package.json
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/api-zod/package.json
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/api-zod/src/generated/api.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/api-zod/src/index.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/api-zod/tsconfig.json
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/db/drizzle.config.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/db/package.json
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/db/src/index.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/db/src/schema/activityLogs.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/db/src/schema/altarReports.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/db/src/schema/callerWebauthnCredentials.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/db/src/schema/campusPasswords.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/db/src/schema/checkIns.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/db/src/schema/couponCodes.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/db/src/schema/dailyAltarReports.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/db/src/schema/dbancContacts.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/db/src/schema/dbancCustomFields.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/db/src/schema/deviceTokens.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/db/src/schema/index.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/db/src/schema/loginConfig.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/db/src/schema/orgMessages.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/db/src/schema/organizations.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/db/src/schema/passwordHistory.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/db/src/schema/pxpCallLogs.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/db/src/schema/pxpCallers.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/db/src/schema/pxpConfig.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/db/src/schema/saAuditLog.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/db/src/schema/serviceNotes.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/db/src/schema/serviceReports.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/db/src/schema/systemConfig.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/db/src/schema/teamPresets.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/db/src/schema/webauthnCredentials.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/db/src/schema/workers.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/lib/db/tsconfig.json
 create mode 100644 Documents/Rustic-Hebrew-Login-main/package.json
 create mode 100644 Documents/Rustic-Hebrew-Login-main/pnpm-lock.yaml
 create mode 100644 Documents/Rustic-Hebrew-Login-main/pnpm-workspace.yaml
 create mode 100644 Documents/Rustic-Hebrew-Login-main/replit.md
 create mode 100644 Documents/Rustic-Hebrew-Login-main/screenshots/screen1-landing.html
 create mode 100644 Documents/Rustic-Hebrew-Login-main/screenshots/screen1-landing.jpg
 create mode 100644 Documents/Rustic-Hebrew-Login-main/screenshots/screen2-team.html
 create mode 100644 Documents/Rustic-Hebrew-Login-main/screenshots/screen2-team.jpg
 create mode 100644 Documents/Rustic-Hebrew-Login-main/screenshots/screen3-checkin.html
 create mode 100644 Documents/Rustic-Hebrew-Login-main/screenshots/screen3-checkin.jpg
 create mode 100644 Documents/Rustic-Hebrew-Login-main/screenshots/screen4-dbanc.html
 create mode 100644 Documents/Rustic-Hebrew-Login-main/screenshots/screen4-dbanc.jpg
 create mode 100644 Documents/Rustic-Hebrew-Login-main/screenshots/screen5-pxp.html
 create mode 100644 Documents/Rustic-Hebrew-Login-main/screenshots/screen5-pxp.jpg
 create mode 100644 Documents/Rustic-Hebrew-Login-main/scripts/package.json
 create mode 100644 Documents/Rustic-Hebrew-Login-main/scripts/post-merge.sh
 create mode 100644 Documents/Rustic-Hebrew-Login-main/scripts/src/hello.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/scripts/src/seed-products.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/scripts/src/stripeClient.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/scripts/tsconfig.json
 create mode 100644 Documents/Rustic-Hebrew-Login-main/tsconfig.base.json
 create mode 100644 Documents/Rustic-Hebrew-Login-main/tsconfig.json
home@Marcs-MacBook-Pro Rustic-Hebrew-Login-main % git push origin main
Username for 'https://github.com': 
